日付,曜日,工場売上,工場仕入,工場内粗利,工場内粗利利益率,ヤード売上,ヤード仕入,ヤード粗利,ヤード利益率,手数料他,工場内売上計,工場内仕入計,工場内粗利計,利益率
2023/1/4,水,1013330,2458410,-1445080,-1.42607048,363566,7215,356351,0.98015491,6480,1376896,2472105,-1095209,-0.795418826
2023/1/5,木,3766740,2739480,1027260,0.272718584,517390,186390,331000,0.639749512,9770,4284130,2935640,1348490,0.314764024
2023/1/6,金,3732410,3196143,536267,0.143678481,990030,324680,665350,0.672050342,18700,4722440,3539523,1182917,0.250488519
2023/1/7,土,3364690,2772340,592350,0.176048908,649650,496845,152805,0.235211268,67430,4014340,3336615,677725,0.168826009
2023/1/8,日,785350,0,785350,1,91840,230130,-138290,-1.505770906,8370,877190,238500,638690,0.728109076
2023/1/9,月,1174480,753510,420970,0.358430965,52890,112560,-59670,-1.128190584,150,1227370,866220,361150,0.294247049
2023/1/10,火,4010380,1151280,2859100,0.71292496,990540,266815,723725,0.730636824,58500,5000920,1476595,3524325,0.704735329
2023/1/11,水,4305730,344600,3961130,0.919967114,365930,131565,234365,0.640464023,13210,4671660,489375,4182285,0.895246015
2023/1/12,木,4283670,2145980,2137690,0.499032372,342550,177730,164820,0.481156036,7290,4626220,2331000,2295220,0.496132912
2023/1/13,金,4994350,1553600,3440750,0.688928489,704605,223360,481245,0.682999695,46070,5698955,1823030,3875925,0.680111529
2023/1/14,土,3721280,2056910,1664370,0.447257395,625210,357515,267695,0.428168136,2460,4346490,2416885,1929605,0.443945574
2023/1/15,日,876370,0,876370,1,81410,228900,-147490,-1.811693895,12150,957780,241050,716730,0.74832425
2023/1/16,月,4464080,1083090,3380990,0.75737666,1131495,217600,913895,0.807688059,27150,5595575,1327840,4267735,0.762698203
2023/1/17,火,4491870,2033843,2458027,0.547216861,364550,230295,134255,0.368275957,39380,4856420,2303518,2552902,0.525675704
2023/1/18,水,5806340,1667780,4138560,0.712765701,628090,197325,430765,0.68583324,20890,6434430,1885995,4548435,0.706890121
2023/1/19,木,4268510,1866406,2402104,0.562749999,388850,221175,167675,0.431207406,29040,4657360,2116621,2540739,0.545532018
2023/1/20,金,4388090,2041550,2346540,0.534752022,983175,282820,700355,0.712340123,89770,5371265,2414140,2957125,0.550545356
2023/1/21,土,3456410,1571740,1884670,0.545268067,1084985,105765,979220,0.90251939,6820,4541395,1684325,2857070,0.629117265
2023/1/22,日,908260,0,908260,1,59370,40540,18830,0.317163551,11070,967630,51610,916020,0.946663497
2023/1/23,月,4171240,1425690,2745550,0.658209549,388065,121295,266770,0.687436383,74070,4559305,1621055,2938250,0.644451292
2023/1/24,火,4645850,1937987,2707863,0.582856313,541895,177470,364425,0.67250113,30890,5187745,2146347,3041398,0.586265902
2023/1/25,水,5758330,1869630,3888700,0.675317323,810860,367145,443715,0.547215302,60545,6569190,2297320,4271870,0.650288696
2023/1/26,木,6220150,1698433,4521717,0.726946617,775550,200580,574970,0.74137064,37130,6995700,1936143,5059557,0.723238132
2023/1/27,金,4837240,1907300,2929940,0.605704906,1565540,212140,1353400,0.86449404,45030,6402780,2164470,4238310,0.661948404
2023/1/28,土,4802030,2082500,2719530,0.56632924,203510,268425,-64915,-0.318976954,24050,5005540,2374975,2630565,0.525530712
2023/1/29,日,844320,0,844320,1,0,38325,-38325,0,16970,844320,55295,789025,0.934509428
2023/1/30,月,4497150,1583120,2914030,0.647972605,357720,220065,137655,0.384812144,22160,4854870,1825345,3029525,0.624017739
2023/1/31,火,5718506,3378356,2340150,0.409224018,1309604,328870,980734,0.748878287,155086,7028110,3862312,3165798,0.450447987
2023/2/1,水,4565090,1410960,3154130,0.690923947,578305,295255,283050,0.48944761,43080,5143395,1749295,3394100,0.659894875
2023/2/2,木,5098780,2686400,2412380,0.473128866,366570,303330,63240,0.172518209,74450,5465350,3064180,2401170,0.439344232
2023/2/3,金,5349580,2512416,2837164,0.530352663,851145,210605,640540,0.752562724,169460,6200725,2892481,3308244,0.533525354
2023/2/4,土,4185810,2344090,1841720,0.439991304,690500,260700,429800,0.622447502,12860,4876310,2617650,2258660,0.463190404
2023/2/5,日,965220,0,965220,1,0,233020,-233020,0,200,965220,233220,732000,0.758376329
2023/2/6,月,5308070,1476100,3831970,0.721913991,774050,395825,378225,0.488631225,54960,6082120,1926885,4155235,0.683188592
2023/2/7,火,4997454,3051880,1945574,0.389313038,585440,335440,250000,0.427029243,20050,5582894,3407370,2175524,0.389676752
2023/2/8,水,5233020,1592490,3640530,0.695684328,1082780,293295,789485,0.729127801,56570,6315800,1942355,4373445,0.692460971
2023/2/9,木,5679480,2638970,3040510,0.535350067,559590,362725,196865,0.351802212,50860,6239070,3052555,3186515,0.510735574
2023/2/10,金,5499490,2909000,2590490,0.47104186,1440900,610120,830780,0.576570199,54840,6940390,3573960,3366430,0.485049111
2023/2/11,土,2642450,781780,1860670,0.704145774,135580,448770,-313190,-2.310001475,16500,2778030,1247050,1530980,0.55110276
2023/2/12,日,0,0,0,0,0,0,0,0,0,0,0,0,0
2023/2/13,月,5768370,1759915,4008455,0.694902546,766190,366650,399540,0.521463345,15390,6534560,2141955,4392605,0.672211289
2023/2/14,火,5421840,1568060,3853780,0.710788219,612625,213420,399205,0.65163028,32530,6034465,1814010,4220455,0.699391744
2023/2/15,水,5505700,1386060,4119640,0.748249995,444710,372515,72195,0.162341751,72410,5950410,1830985,4119425,0.692292632
2023/2/16,木,4454400,2753440,1700960,0.381860632,1224240,201760,1022480,0.835195713,30400,5678640,2985600,2693040,0.474240311
2023/2/17,金,4910120,2201380,2708740,0.551664725,922100,276180,645920,0.700488016,24610,5832220,2502170,3330050,0.570974689
2023/2/18,土,5125060,2189220,2935840,0.572840123,798170,552040,246130,0.308367892,28400,5923230,2769660,3153570,0.532407149
2023/2/19,日,619160,0,619160,1,234260,84300,149960,0.64014343,0,853420,84300,769120,0.90122097
2023/2/20,月,6391190,1993760,4397430,0.688045575,606700,416410,190290,0.313647602,43610,6997890,2453780,4544110,0.649354305
2023/2/21,火,6519930,2637830,3882100,0.595420503,887627,333865,553762,0.623867908,68050,7407557,3039745,4367812,0.589642712
2023/2/22,水,5034820,2026216,3008604,0.597559396,585070,286515,298555,0.510289367,27050,5619890,2339781,3280109,0.583660712
2023/2/23,木,2607400,1470810,1136590,0.435909335,112840,1004140,-891300,-7.898794754,12650,2720240,2487600,232640,0.085521866
2023/2/24,金,6018580,2232501,3786079,0.629065162,2488525,575025,1913500,0.768929386,21560,8507105,2829086,5678019,0.66744433
2023/2/25,土,4514375,2102630,2411745,0.534236744,1686030,394070,1291960,0.766273435,35200,6200405,2531900,3668505,0.591655706
2023/2/26,日,1281160,0,1281160,1,0,106610,-106610,0,0,1281160,106610,1174550,0.91678635
2023/2/27,月,5588600,1237090,4351510,0.778640447,932147,148150,783997,0.84106584,85710,6520747,1470950,5049797,0.774420017
2023/2/28,火,6572664,4182150,2390514,0.363705493,1295446,471065,824381,0.636368479,242554,7868110,4895769,2972341,0.377770646
2023/3/1,水,6272080,2385820,3886260,0.619612632,283487,183455,100032,0.352862742,,6555567,2569275,3986292,0.608077379
2023/3/2,木,7045960,2720670,4325290,0.613868089,645210,261690,383520,0.594411122,,7691170,2982360,4708810,0.61223585
2023/3/3,金,5661320,3708810,1952510,0.344885998,910770,372025,538745,0.59152695,,6572090,4080835,2491255,0.379065868
2023/3/4,土,4832320,2813660,2018660,0.417741375,1148205,244925,903280,0.786688788,,5980525,3058585,2921940,0.488575836
2023/3/5,日,655920,8910,647010,0.986416026,78470,2220,76250,0.971708933,,734390,11130,723260,0.984844565
2023/3/6,月,7011560,3277940,3733620,0.532494908,147900,253050,-105150,-0.710953347,,7159460,3530990,3628470,0.506807776
2023/3/7,火,6455120,2184790,4270330,0.661541536,532615,574965,-42350,-0.079513345,,6987735,2759755,4227980,0.60505729
2023/3/8,水,5347300,2716550,2630750,0.49197726,483040,409130,73910,0.153010103,,5830340,3125680,2704660,0.463894044
2023/3/9,木,6723900,2693960,4029940,0.599345618,613640,469525,144115,0.234852682,,7337540,3163485,4174055,0.568862998
2023/3/10,金,5984690,3156010,2828680,0.472652719,864845,675645,189200,0.218767525,,6849535,3831655,3017880,0.440596332
2023/3/11,土,6982780,3156740,3826040,0.547925038,919940,777130,142810,0.155238385,,7902720,3933870,3968850,0.502213162
2023/3/12,日,87100,0,87100,1,0,0,0,0,,87100,0,87100,1
2023/3/13,月,6433970,1841521,4592449,0.713781538,1429940,247240,1182700,0.82709764,,7863910,2088761,5775149,0.734386457
2023/3/14,火,7106570,3694900,3411670,0.480072665,1342540,456225,886315,0.660177723,,8449110,4151125,4297985,0.508690856
2023/3/15,水,6702120,2452350,4249770,0.634093391,1307335,276185,1031150,0.788741983,,8009455,2728535,5280920,0.659335748
2023/3/16,木,6971680,3589440,3382240,0.48513988,326930,575125,-248195,-0.759168629,,7298610,4164565,3134045,0.429402996
2023/3/17,金,6598110,2377780,4220330,0.639627105,1627530,729835,897695,0.551568942,,8225640,3107615,5118025,0.622203865
2023/3/18,土,6163100,2454330,3708770,0.601770213,1620715,664435,956280,0.590035879,,7783815,3118765,4665050,0.599326937
2023/3/19,日,2254900,20,2254880,0.99999113,474570,459760,14810,0.031207198,,2729470,459780,2269690,0.831549715
2023/3/20,月,6228320,2804210,3424110,0.549764624,1039490,590265,449225,0.43215904,,7267810,3394475,3873335,0.532943899
2023/3/21,祝,4429430,2041670,2387760,0.539067103,307400,639275,-331875,-1.079619388,,4736830,2680945,2055885,0.434021276
2023/3/22,水,6715530,2471220,4244310,0.632014152,1201220,348635,852585,0.709765905,,7916750,2819855,5096895,0.643811539
2023/3/23,木,6472750,3267120,3205630,0.495250087,982205,423400,558805,0.568929093,,7454955,3690520,3764435,0.504957441
2023/3/24,金,6543970,2459883,4084087,0.624099285,1029610,992325,37285,0.036212741,,7573580,3452208,4121372,0.544177522
2023/3/25,土,6356690,3015150,3341540,0.525672952,1136705,414475,722230,0.635371534,,7493395,3429625,4063770,0.542313598
2023/3/26,日,1921700,3780,1917920,0.998032992,102390,508335,-405945,-3.964693818,,2024090,512115,1511975,0.746990005
2023/3/27,月,5203550,1937980,3265570,0.627565796,1448460,704225,744235,0.51381122,,6652010,2642205,4009805,0.602795997
2023/3/28,火,6855800,4698145,2157655,0.314719653,1739020,751575,987445,0.567816931,,8594820,5449720,3145100,0.365929711
2023/3/29,水,6417790,2692330,3725460,0.580489545,639155,200400,438755,0.686461031,,7056945,2892730,4164215,0.590087495
2023/3/30,木,5096310,3156570,1939740,0.380616564,683495,447465,236030,0.345328057,,5779805,3604035,2175770,0.376443496
2023/3/31,金,7254911,3432012,3822899,0.526939476,1867018,279585,1587433,0.850250506,,9121929,3711597,5410332,0.593112707
2023/4/1,土,4653160,3063390,1589770,0.341653844,791225,285233,505992,0.639504566,,5444385,3348623,2095762,0.38494008
2023/4/2,日,1385340,12610,1372730,0.990897541,0,213900,-213900,0,,1385340,226510,1158830,0.836495012
2023/4/3,月,4790270,1442830,3347440,0.698799859,812090,141030,671060,0.826336982,,5602360,1583860,4018500,0.717287
2023/4/4,火,6059710,2174876,3884834,0.641092396,876233,423700,452533,0.516452816,,6935943,2598576,4337367,0.625346402
2023/4/5,水,4568410,2383150,2185260,0.47834148,657155,125955,531200,0.80833289,,5225565,2509105,2716460,0.519840438
2023/4/6,木,5373270,2098618,3274652,0.609433734,281985,161295,120690,0.428001489,,5655255,2259913,3395342,0.600387074
2023/4/7,金,5386050,2712820,2673230,0.496324765,661400,370170,291230,0.440323556,,6047450,3082990,2964460,0.490200002
2023/4/8,土,4166830,3376170,790660,0.189750962,1288735,453165,835570,0.648364481,,5455565,3829335,1626230,0.298086449
2023/4/9,日,0,0,0,0,0,0,0,0,,0,0,0,0
2023/4/10,月,4745580,2143130,2602450,0.548394506,388940,98210,290730,0.747493187,,5134520,2241340,2893180,0.563476235
2023/4/11,火,4297690,1460520,2837170,0.660161622,812530,470525,342005,0.420913689,,5110220,1931045,3179175,0.622120965
2023/4/12,水,5026480,2508420,2518060,0.500958922,1217460,374400,843060,0.692474496,,6243940,2882820,3361120,0.538301137
2023/4/13,木,4730040,1687350,3042690,0.643269402,305275,236270,69005,0.226042093,,5035315,1923620,3111695,0.617974248
2023/4/14,金,5499180,2123605,3375575,0.613832426,665705,523741,141964,0.213253618,,6164885,2647346,3517539,0.57057658
2023/4/15,土,5558070,1323650,4234420,0.761850786,1233465,220615,1012850,0.821142067,,6791535,1544265,5247270,0.77261915
2023/4/16,日,1455280,8640,1446640,0.994062998,107250,149070,-41820,-0.38993007,,1562530,157710,1404820,0.899067538
2023/4/17,月,4523150,1700710,2822440,0.623998762,349990,501771,-151781,-0.433672391,,4873140,2202481,2670659,0.548036584
2023/4/18,火,6724450,2570115,4154335,0.617795507,435745,244583,191162,0.438701534,,7160195,2814698,4345497,0.60689646
2023/4/19,水,5111985,3365613,1746372,0.341623068,292915,498790,-205875,-0.702848949,,5404900,3864403,1540497,0.285018594
2023/4/20,木,5215460,2516280,2699180,0.517534407,1395050,299120,1095930,0.785584746,,6610510,2815400,3795110,0.574102452
2023/4/21,金,4369639,2112412,2257227,0.516570591,1711749,522720,1189029,0.694628126,,6081388,2635132,3446256,0.566689052
2023/4/22,土,4518730,2026680,2492050,0.551493451,1059200,141170,918030,0.866720166,,5577930,2167850,3410080,0.61135224
2023/4/23,日,1320270,0,1320270,1,0,201370,-201370,0,,1320270,201370,1118900,0.847478167
2023/4/24,月,4986790,1832123,3154667,0.632604742,478830,496895,-18065,-0.037727377,,5465620,2329018,3136602,0.573878535
2023/4/25,火,6175130,2385740,3789390,0.613653478,935544,259785,675759,0.722316641,,7110674,2645525,4465149,0.627950177
2023/4/26,水,5595770,2471815,3123955,0.558270801,646310,214825,431485,0.667613065,,6242080,2686640,3555440,0.569592187
2023/4/27,木,5981020,2667798,3313222,0.553956014,838900,136650,702250,0.837108118,,6819920,2804448,4015472,0.588785792
2023/4/28,金,5068080,2685900,2382180,0.47003599,577370,486945,90425,0.156615342,,5645450,3172845,2472605,0.437981915
2023/4/29,土,3553960,73390,3480570,0.979349796,0,86110,-86110,0,,3553960,159500,3394460,0.955120485
2023/4/30,日,447424,495144,-47720,-0.106654985,0,27050,-27050,0,,447424,522194,-74770,-0.16711218
2023/5/1,月,5547520,2321153,3226367,0.581587268,259920,431330,-171410,-0.659472145,,5807440,2752483,3054957,0.526041939
2023/5/2,火,6412660,3508229,2904431,0.452921409,1551725,388930,1162795,0.749356361,,7964385,3897159,4067226,0.510676719
2023/5/3,水,0,0,0,0,0,0,0,0,,0,0,0,0
2023/5/4,木,0,0,0,0,0,0,0,0,,0,0,0,0
2023/5/5,金,0,0,0,0,0,0,0,0,,0,0,0,0
2023/5/6,土,3658420,1489910,2168510,0.592744955,419995,205250,214745,0.511303706,,4078415,1695160,2383255,0.584358139
2023/5/7,日,502960,960,502000,0.9980913,290550,106550,184000,0.633281707,,793510,107510,686000,0.864513365
2023/5/8,月,3919670,1304230,2615440,0.667260254,357000,372080,-15080,-0.042240896,,4276670,1676310,2600360,0.608033821
2023/5/9,火,6100420,2887560,3212860,0.526662099,934950,378135,556815,0.595555912,,7035370,3265695,3769675,0.53581759
2023/5/10,水,5033020,1647140,3385880,0.672733269,1020880,164995,855885,0.838379633,,6053900,1812135,4241765,0.700666512
2023/5/11,木,4231530,2707311,1524219,0.360205174,206290,259380,-53090,-0.257356149,,4437820,2966691,1471129,0.331498123
2023/5/12,金,4630915,2500653,2130262,0.460008875,944980,282160,662820,0.70141167,,5575895,2782813,2793082,0.500920839
2023/5/13,土,4745370,2217950,2527420,0.532607573,266690,190090,76600,0.287224868,,5012060,2408040,2604020,0.519550843
2023/5/14,日,1065410,17600,1047810,0.983480538,52000,40800,11200,0.215384615,,1117410,58400,1059010,0.947736283
2023/5/15,月,4029880,902850,3127030,0.775961071,812030,134840,677190,0.833947022,,4841910,1037690,3804220,0.785685814
2023/5/16,火,4720430,2566080,2154350,0.456388507,414500,257725,156775,0.378226779,,5134930,2823805,2311125,0.450079164
2023/5/17,水,5495590,1862960,3632630,0.66100819,752800,249820,502980,0.66814559,,6248390,2112780,4135610,0.661868097
2023/5/18,木,5024690,2554870,2469820,0.491536791,524314,417075,107239,0.204532017,,5549004,2971945,2577059,0.464418299
2023/5/19,金,4528201,1213671,3314530,0.731975016,696570,296790,399780,0.573926526,,5224771,1510461,3714310,0.710903885
2023/5/20,土,4222260,2641930,1580330,0.374285335,913666,295895,617771,0.676145331,,5135926,2937825,2198101,0.427985333
2023/5/21,日,710650,5330,705320,0.992499824,204440,182610,21830,0.106779495,,915090,187940,727150,0.794621294
2023/5/22,月,4276750,1722390,2554360,0.597266616,298510,210350,88160,0.29533349,,4575260,1932740,2642520,0.577567177
