日付,曜日,工場売上,工場仕入,工場内粗利,工場内粗利利益率,ヤード売上,ヤード仕入,ヤード粗利,ヤード利益率,手数料他,工場内売上計,工場内仕入計,工場内粗利計,利益率
2023/5/23,火,6267310,2366250,3901060,0.622445674,561630,275780,285850,0.508964977,,6828940,2642030,4186910,0.613112723
2023/5/24,水,5110440,2333742,2776698,0.543338343,904930,114600,790330,0.87336037,,6015370,2448342,3567028,0.592985635
2023/5/25,木,5311240,2722840,2588400,0.487343822,619220,138485,480735,0.776355738,,5930460,2861325,3069135,0.517520563
2023/5/26,金,5127250,2680770,2446480,0.47715247,500205,504660,-4455,-0.008906348,,5627455,3185430,2442025,0.433948383
2023/5/27,土,5004790,2116840,2887950,0.577037198,968190,290870,677320,0.699573431,,5972980,2407710,3565270,0.596899705
2023/5/28,日,1228350,3340,1225010,0.997280905,185750,120610,65140,0.350686406,,1414100,123950,1290150,0.912347076
2023/5/29,月,4303880,958770,3345110,0.777231243,448180,165180,283000,0.631442724,,4752060,1123950,3628110,0.763481522
2023/5/30,火,4555860,1951495,2604365,0.571651675,1029330,471100,558230,0.542323647,,5585190,2422595,3162595,0.566246627
2023/5/31,水,5222901,2151471,3071430,0.588069734,776780,387415,389365,0.501255182,,5999681,2538886,3460795,0.576829835
2023/6/1,木,3639880,2504970,1134910,0.311798741,431051,73630,357421,0.829184946,,4070931,2578600,1492331,0.366582239
2023/6/2,金,4449790,2081800,2367990,0.532157697,743150,334845,408305,0.549424746,,5192940,2416645,2776295,0.534628746
2023/6/3,土,3484090,1437780,2046310,0.587329834,637480,186780,450700,0.707002573,,4121570,1624560,2497010,0.605839522
2023/6/4,日,1350650,6480,1344170,0.99520231,177500,178030,-530,-0.002985915,,1528150,184510,1343640,0.879259235
2023/6/5,月,4360640,1281130,3079510,0.70620597,529860,383565,146295,0.276101234,,4890500,1664695,3225805,0.65960638
2023/6/6,火,4907370,2490070,2417300,0.492585642,591840,353720,238120,0.40233847,,5499210,2843790,2655420,0.482872994
2023/6/7,水,5188150,1499280,3688870,0.711018378,548110,447975,100135,0.182691431,,5736260,1947255,3789005,0.660535785
2023/6/8,木,4117020,2394870,1722150,0.41830013,596470,216280,380190,0.637400037,,4713490,2611150,2102340,0.446026193
2023/6/9,金,4797950,1014740,3783210,0.788505508,727865,213265,514600,0.706999237,,5525815,1228005,4297810,0.777769433
2023/6/10,土,4304490,2116270,2188220,0.508357552,745175,496400,248775,0.333847754,,5049665,2612670,2436995,0.482605282
2023/6/11,日,0,0,0,0,0,0,0,0,,0,0,0,0
2023/6/12,月,6263350,1102820,5160530,0.823924896,459520,143560,315960,0.687587047,,6722870,1246380,5476490,0.814605964
2023/6/13,火,5446970,2450251,2996719,0.550162567,148000,206150,-58150,-0.392905405,,5594970,2656401,2938569,0.525216221
2023/6/14,水,6505770,1922520,4583250,0.704490014,296330,197270,99060,0.334289475,,6802100,2119790,4682310,0.688362417
2023/6/15,木,5191030,2533590,2657440,0.511929232,404300,198410,205890,0.509250557,,5595330,2732000,2863330,0.51173568
2023/6/16,金,3960960,2127340,1833620,0.46292313,939200,647670,291530,0.31040247,,4900160,2775010,2125150,0.43368992
2023/6/17,土,4187790,2606120,1581670,0.377686083,996352,33270,963082,0.966608187,,5184142,2639390,2544752,0.490872357
2023/6/18,日,1703140,93530,1609610,0.945083786,146040,313620,-167580,-1.147493837,,1849180,407150,1442030,0.779821326
2023/6/19,月,4281650,1689580,2592070,0.605390445,496220,214795,281425,0.56713756,,4777870,1904375,2873495,0.601417577
2023/6/20,火,5347400,2523760,2823640,0.528039795,336530,387280,-50750,-0.150803792,,5683930,2911040,2772890,0.487847317
2023/6/21,水,5550450,1839790,3710660,0.668533182,978415,231890,746525,0.76299423,,6528865,2071680,4457185,0.682689104
2023/6/22,木,6135160,2509230,3625930,0.591008221,505200,223110,282090,0.558372922,,6640360,2732340,3908020,0.588525321
2023/6/23,金,4004950,1961110,2043840,0.510328469,710835,207185,503650,0.708532923,,4715785,2168295,2547490,0.540204865
2023/6/24,土,4034660,1952940,2081720,0.515959213,619674,348415,271259,0.437744685,,4654334,2301355,2352979,0.505545799
2023/6/25,日,1279650,0,1279650,1,61950,299510,-237560,-3.834705408,,1341600,299510,1042090,0.77675164
2023/6/26,月,5182180,1661363,3520817,0.679408473,521030,261810,259220,0.497514539,,5703210,1923173,3780037,0.66279113
2023/6/27,火,4997820,2360360,2637460,0.527722087,1502570,431170,1071400,0.713044983,,6500390,2791530,3708860,0.570559613
2023/6/28,水,5504140,2620980,2883160,0.523816618,736185,162070,574115,0.779851532,,6240325,2783050,3457275,0.554021625
2023/6/29,木,4136350,2816875,1319475,0.318995008,231680,481420,-249740,-1.077952348,,4368030,3298295,1069735,0.244901019
2023/6/30,金,4362586,3041791,1320795,0.302755063,1006780,375365,631415,0.627162836,,5369366,3417156,1952210,0.363582963
2023/7/1,土,3973590,2187885,1785705,0.44939337,693335,210475,482860,0.696431018,33840,4666925,2432200,2268565,0.486094163
2023/7/2,日,744590,0,744590,1,0,2970,-2970,0,0,744590,2970,741620,0.996011228
2023/7/3,月,4583650,753020,3830630,0.835716078,121400,86885,34515,0.284308072,39680,4705050,879585,3865145,0.821488613
2023/7/4,火,4792650,2493395,2299255,0.47974607,379750,186540,193210,0.508782093,47230,5172400,2727165,2492465,0.481877852
2023/7/5,水,5035760,1793780,3241980,0.643791602,833310,230525,602785,0.723362254,45600,5869070,2069905,3844765,0.655089307
2023/7/6,木,4733780,2343530,2390250,0.504934746,430225,125360,304865,0.708617584,38300,5164005,2507190,2695115,0.521904026
2023/7/7,金,4365200,2393090,1972110,0.451779987,554310,228190,326120,0.588335047,28050,4919510,2649330,2298230,0.467166445
2023/7/8,土,5268980,1980555,3288425,0.624110359,301205,155425,145780,0.48398931,163130,5570185,2299110,3434205,0.616533383
2023/7/9,日,252200,0,252200,1,0,0,0,0,0,252200,0,252200,1
2023/7/10,月,5415810,936720,4479090,0.827039723,199080,210240,-11160,-0.056057866,59450,5614890,1206410,4467930,0.795728857
2023/7/11,火,5250929,2705180,2545749,0.484818782,247860,80700,167160,0.674412975,102250,5498789,2888130,2712909,0.493364812
2023/7/12,水,5196800,2080800,3116000,0.599599754,241200,374725,-133525,-0.553586235,38020,5438000,2493545,2982475,0.548450717
2023/7/13,木,4775870,2140240,2635630,0.551863849,366860,336700,30160,0.082211198,31830,5142730,2508770,2665790,0.518360871
2023/7/14,金,5375580,2337545,3038035,0.56515483,201405,170410,30995,0.153893895,3410,5576985,2511365,3069030,0.550302717
2023/7/15,土,3511200,2058335,1452865,0.413780189,669950,56940,613010,0.915008583,0,4181150,2115275,2065875,0.494092534
2023/7/16,日,1256690,161860,1094830,0.87120133,0,89960,-89960,0,0,1256690,251820,1004870,0.799616453
2023/7/17,月,1398740,501650,897090,0.641355792,467580,105830,361750,0.7736644,200,1866320,607680,1258840,0.674503836
2023/7/18,火,3585060,1750700,1834360,0.511667866,0,7585,-7585,0,188550,3585060,1946835,1826775,0.509552141
2023/7/19,水,5512195,1062775,4449420,0.807195682,271920,0,271920,1,0,5784115,1062775,4721340,0.816259704
2023/7/20,木,4630660,2087625,2543035,0.549173336,0,22970,-22970,0,0,4630660,2110595,2520065,0.54421292
2023/7/21,金,6059900,1635030,4424870,0.730188617,194445,2825,191620,0.98547147,100,6254345,1637955,4616490,0.738125255
2023/7/22,土,5525060,1497320,4027740,0.728994798,0,0,0,0,900,5525060,1498220,4027740,0.728994798
2023/7/23,日,1038240,0,1038240,1,0,0,0,0,150,1038240,150,1038240,1
2023/7/24,月,5081280,1875435,3205845,0.63091288,0,3280,-3280,0,100,5081280,1878815,3202565,0.630267374
2023/7/25,火,5998415,2088350,3910065,0.651849697,20655,110400,-89745,-4.344952796,0,6019070,2198750,3820320,0.634702703
2023/7/26,水,5062630,1756480,3306150,0.653049897,667080,223975,443105,0.664245668,0,5729710,1980455,3749255,0.654353362
2023/7/27,木,5221230,2771465,2449765,0.469193083,0,516200,-516200,0,1120,5221230,3288785,1933565,0.37032749
2023/7/28,金,4170900,3039610,1131290,0.271234026,316245,46650,269595,0.852487786,0,4487145,3086260,1400885,0.312199628
2023/7/29,土,5996700,1757680,4239020,0.706892124,0,128800,-128800,0,0,5996700,1886480,4110220,0.685413644
2023/7/30,日,969220,0,969220,1,0,0,0,0,0,969220,0,969220,1
2023/7/31,月,5878730,1028380,4850350,0.825067659,0,360,-360,0,0,5878730,1028740,4849990,0.825006421
2023/8/1,火,5419080,2842494,2576586,0.475465577,0,7925,-7925,0,0,5419080,2850419,2568661,0.474003152
2023/8/2,水,4349870,1326560,3023310,0.695034564,390630,178600,212030,0.542789852,0,4740500,1505160,3235340,0.682489189
2023/8/3,木,5841440,2575675,3265765,0.559068483,342910,10205,332705,0.970240005,0,6184350,2585880,3598470,0.581867132
2023/8/4,金,3751320,2226420,1524900,0.406496913,332085,103830,228255,0.687339085,0,4083405,2330250,1753155,0.429336546
2023/8/5,土,4781800,1895585,2886215,0.603583379,0,172220,-172220,0,0,4781800,2067805,2713995,0.567567652
2023/8/6,日,836750,0,836750,1,0,0,0,0,100,836750,100,836750,1
2023/8/7,月,4575810,1601310,2974500,0.650048844,353100,324085,29015,0.082172189,31320,4928910,1956715,3003515,0.60936698
2023/8/8,火,5931180,2278125,3653055,0.615906953,123750,127030,-3280,-0.026505051,0,6054930,2405155,3649775,0.602777406
2023/8/9,水,5354040,1582375,3771665,0.704452152,175740,11720,164020,0.933310572,0,5529780,1594095,3935685,0.711725421
2023/8/10,木,4748570,2049505,2699065,0.568395327,0,165955,-165955,0,0,4748570,2215460,2533110,0.533446911
2023/8/11,金,2995410,956685,2038725,0.680616343,0,0,0,0,0,2995410,956685,2038725,0.680616343
2023/8/12,土,3877960,2233810,1644150,0.423972914,0,0,0,0,1410,3877960,2235220,1644150,0.423972914
2023/8/16,水,4648780,681800,3966980,0.853337865,713205,159060,554145,0.776978569,0,5361985,840860,4521125,0.84318121
2023/8/17,木,4502180,1974765,2527415,0.561375822,82800,1200,81600,0.985507246,0,4584980,1975965,2609015,0.569035198
2023/8/18,金,5648140,2877785,2770355,0.49048979,0,66250,-66250,0,0,5648140,2944035,2704105,0.478760264
2023/8/19,土,3838200,1721310,2116890,0.551531968,0,309575,-309575,0,53500,3838200,2084385,1807315,0.470875671
2023/8/20,日,1249110,0,1249110,1,0,268005,-268005,0,10260,1249110,278265,981105,0.785443236
2023/8/21,月,5025130,1346360,3678770,0.732074593,0,615,-615,0,0,5025130,1346975,3678155,0.731952208
2023/8/22,火,6084430,2080235,4004195,0.658105196,319290,119250,200040,0.62651508,50,6403720,2199535,4204235,0.656530111
2023/8/23,水,5490080,1195070,4295010,0.782321933,379395,127745,251650,0.663292874,50340,5869475,1373155,4546660,0.774628054
2023/8/24,木,5141790,2003700,3138090,0.610310806,0,5460,-5460,0,0,5141790,2009160,3132630,0.609248919
2023/8/25,金,5044340,2401220,2643120,0.523977369,76995,101000,-24005,-0.311773492,100,5121335,2502320,2619115,0.511412552
2023/8/26,土,4444780,1518940,2925840,0.658264301,0,209660,-209660,0,0,4444780,1728600,2716180,0.611094362
2023/8/27,日,1098800,0,1098800,1,0,37450,-37450,0,0,1098800,37450,1061350,0.965917364
2023/8/28,月,4964680,1284010,3680670,0.741371045,212715,200,212515,0.999059775,950,5177395,1285160,3893185,0.751958272
2023/8/29,火,5000400,2455795,2544605,0.50888029,207060,108380,98680,0.476576838,1400,5207460,2565575,2643285,0.507595834
2023/8/30,水,5764100,1997660,3766440,0.653430718,189960,2280,187680,0.987997473,2850,5954060,2002790,3954120,0.664104829
2023/8/31,木,4371944,2019175,2352769,0.538151678,262695,0,262695,1,1550,4634639,2020725,2615464,0.564329606
2023/9/1,金,4932180,2599495,2332685,0.472952123,0,0,0,0,2150,4932180,2601645,2332685,0.472952123
2023/9/2,土,5132580,1855715,3276865,0.638444018,0,3780,-3780,0,0,5132580,1859495,3273085,0.637707547
2023/9/3,日,1309780,0,1309780,1,0,800,-800,0,0,1309780,800,1308980,0.99938921
2023/9/4,月,3686150,1080360,2605790,0.706913718,783435,2665,780770,0.996598314,0,4469585,1083025,3386560,0.757690032
2023/9/5,火,5181100,2203505,2977595,0.574703248,0,0,0,0,0,5181100,2203505,2977595,0.574703248
2023/9/6,水,4380350,1827650,2552700,0.582761651,0,11900,-11900,0,250,4380350,1839800,2540800,0.580044974
2023/9/7,木,4964390,1881030,3083360,0.621095442,126290,207125,-80835,-0.640074432,31000,5090680,2119155,3002525,0.589808238
2023/9/8,金,3659360,1856590,1802770,0.492646255,359905,67800,292105,0.811616954,65750,4019265,1990140,2094875,0.52120848
2023/9/9,土,5863140,1591905,4271235,0.728489342,263660,357225,-93565,-0.354869908,195130,6126800,2144260,4177670,0.681868186
2023/9/10,日,461950,0,461950,1,0,0,0,0,0,461950,0,461950,1
2023/9/11,月,5054190,1093030,3961160,0.783737849,284925,90050,194875,0.683951917,100,5339115,1183180,4156035,0.778412714
2023/9/12,火,5570570,2262310,3308260,0.593881775,194010,108600,85410,0.440235039,0,5764580,2370910,3393670,0.588710713
2023/9/13,水,4909690,1566755,3342935,0.680885148,0,2180,-2180,0,0,4909690,1568935,3340755,0.680441128
2023/9/14,木,4752900,2022880,2730020,0.574390372,0,52590,-52590,0,880,4752900,2076350,2677430,0.563325549
2023/9/15,金,4060940,1825140,2235800,0.550562185,429395,128190,301205,0.701463687,2690,4490335,1956020,2534315,0.564393303
2023/9/16,土,4892320,2219805,2672515,0.546267415,0,6355,-6355,0,1350,4892320,2227510,2664810,0.544692498
2023/9/17,日,566930,0,566930,1,0,0,0,0,7055,566930,7055,559875,0.987555783
2023/9/18,月,2055760,792545,1263215,0.614475912,0,7455,-7455,0,630,2055760,800630,1255130,0.61054306
2023/9/19,火,4342070,2027070,2315000,0.533155845,290145,90680,199465,0.687466612,2900,4632215,2120650,2511565,0.542195256
2023/9/20,水,4664465,849170,3815295,0.817949111,0,0,0,0,1200,4664465,850370,3814095,0.817691847
2023/9/21,木,5254430,2188565,3065865,0.583481938,147920,17590,130330,0.88108437,46850,5402350,2253005,3149345,0.582958342
2023/9/22,金,4464420,1662710,2801710,0.627564163,0,72335,-72335,0,200,4464420,1735245,2729175,0.611316812
2023/9/23,土,2669760,804580,1865180,0.698632087,0,41420,-41420,0,33200,2669760,879200,1790560,0.670682009
2023/9/24,日,493770,0,493770,1,0,65200,-65200,0,1060,493770,66260,427510,0.865807967
2023/9/25,月,5520330,915360,4604970,0.834183826,765750,349645,416105,0.543395364,18340,6286080,1283345,5002735,0.795843355
2023/9/26,火,5862350,1956970,3905380,0.666179945,0,30,-30,0,2750,5862350,1959750,3902600,0.665705732
2023/9/27,水,5648260,2331995,3316265,0.587130373,0,0,0,0,2950,5648260,2334945,3313315,0.586608088
2023/9/28,木,4122920,2313981,1808939,0.438751904,0,250,-250,0,0,4122920,2314231,1808689,0.438691267
2023/9/29,金,4797740,2045580,2752160,0.573636754,129750,325410,-195660,-1.507976879,289060,4927490,2660050,2267440,0.460161259
2023/9/30,土,4821198,2235070,2586128,0.536407756,701060,124990,576070,0.821712835,35158,5522258,2395218,3127040,0.56626112
2023/10/1,日,1275480,0,1275480,1,0,55980,-55980,0,35240,1275480,91220,1184260,0.928481826
2023/10/2,月,5404030,1015970,4388060,0.811997713,0,4510,-4510,0,0,5404030,1020480,4383550,0.81116315
2023/10/3,火,5680365,2100830,3579535,0.63015933,0,0,0,0,0,5680365,2100830,3579535,0.63015933
2023/10/4,水,4550090,1697660,2852430,0.626895292,1007775,310220,697555,0.692173352,12970,5557865,2020850,3537015,0.636398149
2023/10/5,木,4980740,2265465,2715275,0.545154937,116480,158460,-41980,-0.36040522,5490,5097220,2429415,2667805,0.523384315
2023/10/6,金,4379055,2524345,1854710,0.423541152,400575,346090,54485,0.136016976,297880,4779630,3168315,1611315,0.337121283
2023/10/7,土,4506050,2282305,2223745,0.493502069,793720,686830,106890,0.134669657,32820,5299770,3001955,2297815,0.433568815
2023/10/8,日,263900,0,263900,1,0,0,0,0,0,263900,0,263900,1
2023/10/9,月,2134380,703110,1431270,0.67057881,282720,225605,57115,0.202019666,50430,2417100,979145,1437955,0.594909189
2023/10/10,火,4017030,1912520,2104510,0.523897008,293190,178765,114425,0.39027593,55970,4310220,2147255,2162965,0.501822413
2023/10/11,水,5564520,1781886,3782634,0.679777231,0,114780,-114780,0,151130,5564520,2047796,3516724,0.63199054
2023/10/12,木,4597670,1985945,2611725,0.568054036,492975,539785,-46810,-0.094954105,8850,5090645,2534580,2556065,0.502110243
2023/10/13,金,5505790,1892770,3613020,0.656221905,626785,279105,347680,0.554703766,159790,6132575,2331665,3800910,0.619790219
2023/10/14,土,4888510,2335380,2553130,0.522271612,817055,605095,211960,0.259419501,61100,5705565,3001575,2703990,0.473921513
2023/10/15,日,1445340,0,1445340,1,0,398125,-398125,0,52830,1445340,450955,994385,0.687993828
2023/10/16,月,3391390,1753280,1638110,0.483020237,0,102750,-102750,0,157920,3391390,2013950,1377440,0.406157947
2023/10/17,火,6049405,2310255,3739150,0.618102111,0,132960,-132960,0,740,6049405,2443955,3605450,0.596000764
2023/10/18,水,5206660,1749585,3457075,0.663971721,511560,43155,468405,0.915640394,1050,5718220,1793790,3924430,0.686302731
